month/year,product name,sales amount
1/1/2022,Product 1,14313
1/1/2022,Product 2,5567.78
1/1/2022,Product 3,12657.6
1/1/2022,Product 4,4344.09
1/1/2022,Product 5,1962.04
1/1/2022,Product 6,1807.26
1/1/2022,Product 7,8765.5
1/1/2022,Product 8,3579.38
1/1/2022,Product 9,9511.85
1/1/2022,Product 10,2077.2
1/1/2022,Product 11,7335.25
1/1/2022,Product 12,3492.72
1/1/2022,Product 13,5583.6
1/1/2022,Product 14,7583.43
1/1/2022,Product 15,5170
2/1/2022,Product 1,1383.83
2/1/2022,Product 2,2053.68
2/1/2022,Product 3,10825.08
2/1/2022,Product 4,18626.49
2/1/2022,Product 5,4374.62
2/1/2022,Product 6,1169.55
2/1/2022,Product 7,6128.64
2/1/2022,Product 8,16236.36
2/1/2022,Product 9,10616.59
2/1/2022,Product 10,4084.35
2/1/2022,Product 11,9204.5
2/1/2022,Product 12,7248.45
2/1/2022,Product 13,1242.85
2/1/2022,Product 14,18453.76
2/1/2022,Product 15,6345
3/1/2022,Product 1,2936.24
3/1/2022,Product 2,4280.4
3/1/2022,Product 3,11209.15
3/1/2022,Product 4,16360.35
3/1/2022,Product 5,4273.05
3/1/2022,Product 6,7118.14
3/1/2022,Product 7,9924.6
3/1/2022,Product 8,6173.04
3/1/2022,Product 9,7113.33
3/1/2022,Product 10,8820.64
3/1/2022,Product 11,13697.72
3/1/2022,Product 12,2068.04
3/1/2022,Product 13,12011.52
3/1/2022,Product 14,5531.52
3/1/2022,Product 15,3147.93
4/1/2022,Product 1,11457.6
4/1/2022,Product 2,1180.38
4/1/2022,Product 3,1728.55
4/1/2022,Product 4,4728.24
4/1/2022,Product 5,5509
4/1/2022,Product 6,4046.51
4/1/2022,Product 7,11504.96
4/1/2022,Product 8,10913.76
4/1/2022,Product 9,10817.19
4/1/2022,Product 10,9919.26
4/1/2022,Product 11,10303.76
4/1/2022,Product 12,6173.37
4/1/2022,Product 13,6305.76
4/1/2022,Product 14,2524.84
4/1/2022,Product 15,7852.32
5/1/2022,Product 1,3971.84
5/1/2022,Product 2,1502.6
5/1/2022,Product 3,7704.02
5/1/2022,Product 4,11492.98
5/1/2022,Product 5,2981.46
5/1/2022,Product 6,2051.28
5/1/2022,Product 7,14757.42
5/1/2022,Product 8,2320.5
5/1/2022,Product 9,6318
5/1/2022,Product 10,18451.02
5/1/2022,Product 11,7456.84
5/1/2022,Product 12,8890.72
5/1/2022,Product 13,1386
5/1/2022,Product 14,12429.3
5/1/2022,Product 15,6910.96
6/1/2022,Product 1,4019.69
6/1/2022,Product 2,2898.92
6/1/2022,Product 3,3045.84
6/1/2022,Product 4,2962.98
6/1/2022,Product 5,5436.06
6/1/2022,Product 6,6020.7
6/1/2022,Product 7,22496.7
6/1/2022,Product 8,3805.12
6/1/2022,Product 9,2454.4
6/1/2022,Product 10,4046.98
6/1/2022,Product 11,2996.2
6/1/2022,Product 12,7515.36
6/1/2022,Product 13,2128.02
6/1/2022,Product 14,14429.24
6/1/2022,Product 15,5936.16
7/1/2022,Product 1,1250.33
7/1/2022,Product 2,3458.4
7/1/2022,Product 3,2805.84
7/1/2022,Product 4,10396.53
7/1/2022,Product 5,2111.1
7/1/2022,Product 6,6016.92
7/1/2022,Product 7,2671.56
7/1/2022,Product 8,8678.88
7/1/2022,Product 9,7689.89
7/1/2022,Product 10,13711.5
7/1/2022,Product 11,8410.41
7/1/2022,Product 12,1258.95
7/1/2022,Product 13,6605
7/1/2022,Product 14,2065.68
7/1/2022,Product 15,5446.08
8/1/2022,Product 1,16162.66
8/1/2022,Product 2,2827.16
8/1/2022,Product 3,6811.2
8/1/2022,Product 4,9207.45
8/1/2022,Product 5,9259.8
8/1/2022,Product 6,10818.5
8/1/2022,Product 7,1984.68
8/1/2022,Product 8,8574.44
8/1/2022,Product 9,4912.32
8/1/2022,Product 10,7947.27
8/1/2022,Product 11,19464.31
8/1/2022,Product 12,4778.13
8/1/2022,Product 13,10742.4
8/1/2022,Product 14,6982.98
8/1/2022,Product 15,1127.16
9/1/2022,Product 1,16719.85
9/1/2022,Product 2,9719.79
9/1/2022,Product 3,13642.2
9/1/2022,Product 4,9801.08
9/1/2022,Product 5,6134.94
9/1/2022,Product 6,11965.92
9/1/2022,Product 7,12122.7
9/1/2022,Product 8,5080
9/1/2022,Product 9,4443.1
9/1/2022,Product 10,23852.78
9/1/2022,Product 11,2710.32
9/1/2022,Product 12,7271.3
9/1/2022,Product 13,13590
9/1/2022,Product 14,17640
9/1/2022,Product 15,6845.85
10/1/2022,Product 1,4031.31
10/1/2022,Product 2,6770.25
10/1/2022,Product 3,9847.5
10/1/2022,Product 4,2574.18
10/1/2022,Product 5,8911.21
10/1/2022,Product 6,966
10/1/2022,Product 7,6594.14
10/1/2022,Product 8,5611.5
10/1/2022,Product 9,6792.88
10/1/2022,Product 10,2214.4
10/1/2022,Product 11,4134
10/1/2022,Product 12,11841.48
10/1/2022,Product 13,3834.18
10/1/2022,Product 14,12359.07
10/1/2022,Product 15,3011.84
11/1/2022,Product 1,15027.4
11/1/2022,Product 2,15842.76
11/1/2022,Product 3,3257.4
11/1/2022,Product 4,4231.5
11/1/2022,Product 5,1877.46
11/1/2022,Product 6,13154.4
11/1/2022,Product 7,1506.2
11/1/2022,Product 8,1204.6
11/1/2022,Product 9,3164.04
11/1/2022,Product 10,7784.64
11/1/2022,Product 11,2717.17
11/1/2022,Product 12,5077.18
11/1/2022,Product 13,12024.87
11/1/2022,Product 14,11207.9
11/1/2022,Product 15,10294.56
12/1/2022,Product 1,9108
12/1/2022,Product 2,2299.67
12/1/2022,Product 3,2468.48
