month/year,product name,unit price,quantity,sales amount
01/01/2022,Product 1,39.0,367,14313.0
01/01/2022,Product 2,16.67,334,5567.78
01/01/2022,Product 3,46.88,270,12657.6
01/01/2022,Product 4,48.81,89,4344.09
01/01/2022,Product 5,10.84,181,1962.04
01/01/2022,Product 6,9.93,182,1807.26
01/01/2022,Product 7,23.5,373,8765.5
01/01/2022,Product 8,48.37,74,3579.38
01/01/2022,Product 9,33.85,281,9511.85
01/01/2022,Product 10,23.08,90,2077.2
01/01/2022,Product 11,22.57,325,7335.25
01/01/2022,Product 12,7.56,462,3492.72
01/01/2022,Product 13,14.1,396,5583.6
01/01/2022,Product 14,22.37,339,7583.43
01/01/2022,Product 15,27.5,188,5170.0
02/01/2022,Product 1,26.11,53,1383.83
02/01/2022,Product 2,5.16,398,2053.68
02/01/2022,Product 3,36.82,294,10825.08
02/01/2022,Product 4,41.67,447,18626.49
02/01/2022,Product 5,41.27,106,4374.62
02/01/2022,Product 6,10.35,113,1169.55
02/01/2022,Product 7,36.48,168,6128.64
02/01/2022,Product 8,42.84,379,16236.36
02/01/2022,Product 9,22.93,463,10616.59
02/01/2022,Product 10,18.65,219,4084.35
02/01/2022,Product 11,20.5,449,9204.5
02/01/2022,Product 12,28.65,253,7248.45
02/01/2022,Product 13,18.55,67,1242.85
02/01/2022,Product 14,44.36,416,18453.76
02/01/2022,Product 15,16.92,375,6345.0
03/01/2022,Product 1,10.16,289,2936.24
03/01/2022,Product 2,18.45,232,4280.4
03/01/2022,Product 3,27.01,415,11209.15
03/01/2022,Product 4,37.61,435,16360.35
03/01/2022,Product 5,23.35,183,4273.05
03/01/2022,Product 6,23.57,302,7118.14
03/01/2022,Product 7,35.7,278,9924.6
03/01/2022,Product 8,21.36,289,6173.04
03/01/2022,Product 9,16.13,441,7113.33
03/01/2022,Product 10,38.02,232,8820.64
03/01/2022,Product 11,46.91,292,13697.72
03/01/2022,Product 12,39.77,52,2068.04
03/01/2022,Product 13,30.72,391,12011.52
03/01/2022,Product 14,41.28,134,5531.52
03/01/2022,Product 15,35.37,89,3147.93
04/01/2022,Product 1,49.6,231,11457.6
